2026-05-27 00:49:05,531 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-05-27 00:49:05,554 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-05-27 00:49:05,556 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-05-27 00:49:05,557 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-05-27 00:49:05,558 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-05-27 00:49:05,559 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-05-27 00:49:05,559 INFO  SwAddin.cs: 201 - Setting up command manager
2026-05-27 00:49:05,559 INFO  SwAddin.cs: 204 - Adding command manager
2026-05-27 00:49:05,559 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-05-27 00:49:05,567 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-05-27 00:49:05,567 INFO  SwAddin.cs: 210 - Adding event handlers
2026-05-27 00:49:05,583 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-05-27 01:09:33,713 INFO  SwAddin.cs: 294 - Assembly export called for file 串腿urdf导出.SLDASM
2026-05-27 01:09:35,459 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-27 01:09:38,404 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-27 01:09:38,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 串腿urdf导出.SLDASM
2026-05-27 01:09:38,412 INFO  ExportHelperExtension.cs: 1136 - Found 143 in 串腿urdf导出.SLDASM
2026-05-27 01:09:38,413 INFO  ExportHelperExtension.cs: 1145 - Found 31 features of type [CoordSys] in 串腿urdf导出.SLDASM
2026-05-27 01:09:38,413 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 01:09:38,415 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2026-05-27 01:09:38,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_free-1
2026-05-27 01:09:38,417 INFO  ExportHelperExtension.cs: 1136 - Found 952 in base_free-1
2026-05-27 01:09:38,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_free-1
2026-05-27 01:09:38,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jIJ_left_leg-1
2026-05-27 01:09:38,419 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jIJ_left_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jIJ_left_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jAB_right_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jAB_right_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jAB_right_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jCF_right_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jCF_right_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jCF_right_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jGH_right_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1136 - Found 33 in jGH_right_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jGH_right_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jKN_left_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jKN_left_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jKN_left_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jJM_left_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jJM_left_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jJM_left_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jwheel_left-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jwheel_left-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jwheel_left-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jMK_left_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1136 - Found 33 in jMK_left_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jMK_left_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jBE_righ_leg-1
2026-05-27 01:09:38,420 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jBE_righ_leg-1
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jBE_righ_leg-1
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jIO_left_leg-1
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1136 - Found 29 in jIO_left_leg-1
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jIO_left_leg-1
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jOP_left_leg-1
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1136 - Found 34 in jOP_left_leg-1
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jOP_left_leg-1
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jEC_right_leg-1
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1136 - Found 33 in jEC_right_leg-1
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jEC_right_leg-1
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jAG_right_leg-1
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1136 - Found 29 in jAG_right_leg-1
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jAG_right_leg-1
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jwheel_right-1
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jwheel_right-1
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jwheel_right-1
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 串腿urdf导出.SLDASM
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1136 - Found 143 in 串腿urdf导出.SLDASM
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [RefAxis] in 串腿urdf导出.SLDASM
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2026-05-27 01:09:38,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_free-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1136 - Found 952 in base_free-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_free-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jIJ_left_leg-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jIJ_left_leg-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jIJ_left_leg-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jAB_right_leg-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jAB_right_leg-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jAB_right_leg-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jCF_right_leg-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jCF_right_leg-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jCF_right_leg-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jGH_right_leg-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1136 - Found 33 in jGH_right_leg-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jGH_right_leg-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jKN_left_leg-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jKN_left_leg-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jKN_left_leg-1
2026-05-27 01:09:38,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jJM_left_leg-1
2026-05-27 01:09:38,436 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jJM_left_leg-1
2026-05-27 01:09:38,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jJM_left_leg-1
2026-05-27 01:09:38,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jwheel_left-1
2026-05-27 01:09:38,626 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jwheel_left-1
2026-05-27 01:09:38,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jwheel_left-1
2026-05-27 01:09:38,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jMK_left_leg-1
2026-05-27 01:09:38,626 INFO  ExportHelperExtension.cs: 1136 - Found 33 in jMK_left_leg-1
2026-05-27 01:09:38,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jMK_left_leg-1
2026-05-27 01:09:38,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jBE_righ_leg-1
2026-05-27 01:09:38,632 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jBE_righ_leg-1
2026-05-27 01:09:38,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jBE_righ_leg-1
2026-05-27 01:09:38,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jIO_left_leg-1
2026-05-27 01:09:38,632 INFO  ExportHelperExtension.cs: 1136 - Found 29 in jIO_left_leg-1
2026-05-27 01:09:38,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jIO_left_leg-1
2026-05-27 01:09:38,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jOP_left_leg-1
2026-05-27 01:09:38,632 INFO  ExportHelperExtension.cs: 1136 - Found 34 in jOP_left_leg-1
2026-05-27 01:09:38,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jOP_left_leg-1
2026-05-27 01:09:38,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jEC_right_leg-1
2026-05-27 01:09:38,632 INFO  ExportHelperExtension.cs: 1136 - Found 33 in jEC_right_leg-1
2026-05-27 01:09:38,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jEC_right_leg-1
2026-05-27 01:09:38,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jAG_right_leg-1
2026-05-27 01:09:38,632 INFO  ExportHelperExtension.cs: 1136 - Found 29 in jAG_right_leg-1
2026-05-27 01:09:38,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jAG_right_leg-1
2026-05-27 01:09:38,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jwheel_right-1
2026-05-27 01:09:38,632 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jwheel_right-1
2026-05-27 01:09:38,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jwheel_right-1
2026-05-27 01:09:38,902 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-27 01:09:38,904 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-27 01:09:38,908 INFO  SwAddin.cs: 344 - Showing property manager
